# packages in environment at /home/data/nbc/data-analysis/env3:
#
Could not extract name and version from: 'Package    Version'
Could not extract name and version from: '---------- ----------'
Could not extract name and version from: 'certifi    2016.2.28'
Could not extract name and version from: 'dcmstack   0.8.0.dev0'
Could not extract name and version from: 'nibabel    2.3.0'
Could not extract name and version from: 'numpy      1.15.2'
Could not extract name and version from: 'pip        18.1'
Could not extract name and version from: 'pydicom    1.2.0'
Could not extract name and version from: 'setuptools 36.4.0'
Could not extract name and version from: 'six        1.11.0'
Could not extract name and version from: 'wheel      0.29.0'
certifi                   2016.2.28                py36_0  
openssl                   1.0.2l                        0  
pip                       9.0.1                    py36_1  
python                    3.6.2                         0  
readline                  6.2                           2  
setuptools                36.4.0                   py36_1  
sqlite                    3.13.0                        0  
tk                        8.5.18                        0  
wheel                     0.29.0                   py36_0  
xz                        5.2.3                         0  
zlib                      1.2.11                        0  
